all定位误差X-1,all定位误差Y-1,all定位误差X-2,all定位误差Y-2,all定位误差X-3,all定位误差Y-3,all定位误差X-4,all定位误差Y-4,all物件坐标X-1,all物件坐标Y-1,all物理坐标X-1,all物理坐标Y-1,catch定位误差X(移动到拍照位),catch定位误差Y(移动到拍照位),catch光栅反馈X(移动到拍照位),catch光栅反馈Y(移动到拍照位),视觉误差X,视觉误差Y,catch复拍物件坐标X,catch复拍物件坐标Y,catch复拍物理坐标X,catch复拍物理坐标Y,catchPLC坐标X,catchPLC坐标Y,catch定位误差X,catch定位误差Y,catch光栅反馈X,catch光栅反馈Y,releasePLC坐标X,releasePLC坐标Y,release定位误差X,release定位误差Y,release光栅反馈X,release光栅反馈Y,贴合误差X,贴合误差Y,release视觉坐标X(像素),release视觉坐标Y(像素)
-0.11529541,-0.004997253,-0.144790649,-0.004997253,-0.144790649,-0.010000229,-0.116798401,-0.010000229,1291.573,1036.069,9.941,2.24,0.12470245361328125,-0.004997253,106.1,120.6,0.22356796264648438,-0.009536266,1294.903,1036.222,9.718,2.25,45.2,106.9,-0.815299988,-0.004997253,46.1,106.9,-50,122.8,-3,7.62939453125e-06,-47,122.8,-16.5,-2,2173.5,839
-0.11529541,-0.004997253,-0.144790649,-0.004997253,-0.144790649,-0.010000229,-0.116798401,-0.010000229,1438.407,1175.753,0.033,11.614,1.615203857421875,-0.004997253,229,120.6,1.7667982578277588,0.00176239013671875,1464.726,1175.817,-1.734,11.612,179.6,97.5,0.8852081298828125,-0.004997253,178.7,97.5,-50.4,-12,-4.68000412,-0.010000229,-45.7,-12,-6,-1,2184,840
-0.11529541,-0.004997253,-0.144790649,-0.004997253,-0.144790649,-0.010000229,-0.116798401,-0.010000229,1310.728,1150.327,8.613,9.931,-0.50479126,-0.010000229,231.2,28.5,-0.386760712,-0.012125969,1304.966,1150.488,9,9.943,171,7.1,-1.414794922,-1,172.5,7.1,-50.4,32.5,-6.760002136,-1,-43.6,32.5,-16.5,-13.00012207,2173.5,828
-0.11529541,-0.004997253,-0.144790649,-0.004997253,-0.144790649,-0.010000229,-0.116798401,-0.010000229,1412.94,1231.218,1.722,15.355,-4.316795349,-0.010000229,117.3,28.5,-4.22282362,-0.004501343,1350.035,1231.071,5.945,15.359,60.2,1.7,-5.136802673,-3.58E-07,65.4,1.7,-50,77.5,-7.920001984,-1,-42.1,77.5,-44.5,2,2145.5,843
-0.035301208,-0.01499939,-0.064804077,-0.01499939,-0.084793091,-0.01999855,-0.056800842,-0.01999855,1004.091,1038.909,29.238,2.497,-0.035301208,-0.01499939,106.2,120.6,-0.012237549,-0.005977631,1003.909,1038.997,29.251,2.503,25.9,106.6,0.004703521728515625,-0.01499939,25.9,106.6,-50,122.8,-0.86000061,-0.009994507,-49.1,122.8,-2.5,-1.5,2187.5,839.5
-0.035301208,-0.01499939,-0.064804077,-0.01499939,-0.084793091,-0.01999855,-0.056800842,-0.01999855,1361.993,1108.829,5.187,7.124,5.835205078,-0.01499939,224.8,120.6,5.919399261474609,0.0007371902465820312,1450.171,1109.119,-0.732,7.123,174.5,102,4.485198974609375,-0.004997253,170,102,-50.4,-12,4.539997100830078,-0.020000458,-54.9,-12,59,5.5,2249,846.5
-0.035301208,-0.01499939,-0.064804077,-0.01499939,-0.084793091,-0.01999855,-0.056800842,-0.01999855,1417.643,1309.85,1.378,20.649,9.595199584960938,-0.010000229,221.1,28.5,9.5850191116333,0.13680267333984375,-1,-1,-1,-1,178.3,-3.7,8.535202026367188,-0.009999752,169.7,-3.6,-50.4,32.5,4.219997406005859,-0.009998322,-54.6,32.5,74.5,24.5,2264.5,865.5
-0.035301208,-0.01499939,-0.064804077,-0.01499939,-0.084793091,-0.01999855,-0.056800842,-0.01999855,1304.716,1301.337,8.962,20.102,7.323204040527344,-0.01999855,105.6,28.5,7.3369903564453125,0.061573028564453125,1414.016,1300.796,1.625,20.04,53,-3.1,5.943202972412109,-0.010000467,47,-3.1,-50,77.5,3.8799972534179688,-0.009994507,-53.9,77.5,71.48388672,2.016601563,2261.484,843.017
-0.075294495,-0.004997253,-0.124801636,-0.004997253,-0.124801636,-0.010000229,-0.076797485,-0.010000229,1328.462,1241.545,7.39,16.07,0.9247055053710938,-0.004997253,105.3,120.6,1.044665813446045,0.0015106201171875,1344.024,1241.575,6.345,16.068,47.8,93.1,-0.005298615,-0.004997253,47.8,93.1,-50.4,32.5,-2.400001526,-1,-48,32.5,-9.963867188,-5.382080078,2180.036,835.618
-0.075294495,-0.004997253,-0.124801636,-0.004997253,-0.124801636,-0.010000229,-0.076797485,-0.010000229,1439.681,1138.154,-0.039,9.081,1.795196533203125,-0.004997253,228.9,120.6,1.874532699584961,-0.014796257,1467.604,1138.469,-1.913,9.096,179.7,100,0.9351959228515625,-0.004997253,178.8,100.1,-50.4,-12,-4.840003967,-0.010000229,-45.6,-12,-7,3.5,2183,844.5
-0.075294495,-0.004997253,-0.124801636,-0.004997253,-0.124801636,-0.010000229,-0.076797485,-0.010000229,1428.107,1149.823,0.734,9.87,-0.624801636,-0.010000229,231.3,28.5,-0.512302756,-0.012029648,1420.475,1149.976,1.246,9.882,178.9,7.1,-1.634796143,1.430511474609375e-06,180.6,7.1,-50,77.5,-7.120002747,-1,-42.9,77.5,-20.5,1.5,2169.5,842.5
-0.075294495,-0.004997253,-0.124801636,-0.004997253,-0.124801636,-0.010000229,-0.076797485,-0.010000229,1331.446,1425.095,7.122,28.43,-4.816795349,-0.010000229,117.8,28.5,-4.698122978,-0.01748848,1261.46,1425.116,11.82,28.448,54.8,-11.4,-5.736801147,-0.010000229,60.6,-11.4,-50,122.8,-8.280002594,7.62939453125e-06,-41.7,122.8,-51.5,-1.00012207,2138.5,840
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,1328.462,1241.545,7.39,16.07,0.9247055053710938,-0.00499725341796875,105.3,120.6,1.044665813446045,0.0015106201171875,1344.024,1241.575,6.345,16.068,47.8,93.1,-0.005298614501953125,-0.00499725341796875,47.8,93.1,-50.4,32.5,-2.4000015258789062,-1,-48.0,32.5,-9.9638671875,-5.382080078125,2180.036,835.618
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,1439.681,1138.154,-0.039,9.081,1.795196533203125,-0.00499725341796875,228.9,120.6,1.874532699584961,-0.014796257019042969,1467.604,1138.469,-1.913,9.096,179.7,100.0,0.9351959228515625,-0.00499725341796875,178.8,100.1,-50.4,-12.0,-4.840003967285156,-0.010000228881835938,-45.6,-12.0,-7.0,3.5,2183.0,844.5
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,1428.107,1149.823,0.734,9.87,-0.6248016357421875,-0.010000228881835938,231.3,28.5,-0.5123027563095093,-0.012029647827148438,1420.475,1149.976,1.246,9.882,178.9,7.1,-1.634796142578125,1.430511474609375e-06,180.6,7.1,-50.0,77.5,-7.120002746582031,-1,-42.9,77.5,-20.5,1.5,2169.5,842.5
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,1331.446,1425.095,7.122,28.43,-4.816795349121094,-0.010000228881835938,117.8,28.5,-4.698122978210449,-0.017488479614257812,1261.46,1425.116,11.82,28.448,54.8,-11.4,-5.7368011474609375,-0.010000228881835938,60.6,-11.4,-50.0,122.8,-8.28000259399414,7.62939453125e-06,-41.7,122.8,-51.5,-1.0001220703125,2138.5,840.0
-0.0648040771484375,-0.06999969482421875,-0.0648040771484375,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,-0.03530120849609375,-0.00499725341796875,-1,-1,-1,-1,0.00469970703125,-0.00499725341796875,106.2,120.6,0.07347488403320312,0.0027794241905212402,1030.462,1015.505,27.477,0.915,27.6,108.2,-1.36529541015625,-0.0149993896484375,29.0,108.2,-1,-1,-1,-1,-1,-1,-3.07080078125,14.121337890625,2186.929,855.121
-0.0648040771484375,-0.06999969482421875,-0.0648040771484375,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,-0.03530120849609375,-0.00499725341796875,-1,-1,-1,-1,3.835205078125,-0.00499725341796875,226.8,120.6,-1,-1,-1,-1,-1,-1,-1,-1,-1.36529541015625,-0.0149993896484375,29.0,108.2,-50.0,122.8,0.6399993896484375,7.62939453125e-06,-50.6,122.8,-10.5,-5.0,2179.5,836.0
-0.0648040771484375,-0.06999969482421875,-0.0648040771484375,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,-0.03530120849609375,-0.00499725341796875,1820.3,1085.955,-25.57,5.478,4.8152008056640625,-0.010000228881835938,225.8,28.5,3.7412948608398438,-0.003468155860900879,1917.855,977.936,-32.079,-1.819,208.0,110.9,3.3552093505859375,0.0050048828125,204.6,110.9,-50.4,32.5,-1.3600044250488281,-1,-49.0,32.5,36.559326171875,2.15338134765625,2226.559,843.153
-0.0648040771484375,-0.06999969482421875,-0.0648040771484375,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,-0.03530120849609375,-0.00499725341796875,1645.807,1275.039,-13.926,18.253,3.9431991577148438,-0.010000228881835938,109.0,28.5,3.8976078033447266,0.05045509338378906,1703.871,1274.488,-17.823,18.202,75.9,-1.3,3.033203125,-0.009999990463256836,72.8,-1.2,-50.0,122.8,-1,-1,-1,-1,29.01025390625,-1.00958251953125,2219.01,839.99
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1371.473,1239.741,4.503,15.938,0.32469940185546875,-0.00499725341796875,105.9,120.6,0.32793235778808594,0.036037445068359375,1376.361,1239.222,4.175,15.902,50.7,93.2,-1,-1,-1,-1,-50.0,122.8,-3.0,7.62939453125e-06,-47.0,122.8,-19.279541015625,-1.3944091796875,2170.72,839.606
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1555.738,1323.658,-7.897,21.547,2.175201416015625,-0.00499725341796875,228.5,120.6,2.2001914978027344,0.06414794921875,1588.518,1322.817,-10.098,21.483,187.6,87.6,1.235198974609375,-0.0050048828125,186.3,87.6,-50.0,77.5,-3.0600013732910156,-0.0099945068359375,-46.9,77.5,-0.5,1.0,2189.5,842.0
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1577.625,1110.318,-9.288,7.175,2.6551971435546875,-0.010000228881835938,228.0,28.5,2.70361328125,-0.01149129867553711,1617.898,1110.626,-11.992,7.186,188.9,9.8,1.665191650390625,-0.010000228881835938,187.3,9.8,-50.4,32.5,-2.3000030517578125,-1,-48.1,32.5,-0.227783203125,-1.93548583984375,2189.772,839.065
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1273.92,1076.168,11.111,4.945,-2.1968002319335938,-0.010000228881835938,115.1,28.5,-2.1773624420166016,-0.024772167205810547,1241.483,1076.426,13.289,4.969,50.8,12.1,-3.326801300048828,-1,54.2,12.1,-50.4,-12.0,-5.680004119873047,-0.010000228881835938,-44.7,-12.0,-34.5,-3.0,2155.5,838.0
-0.11529541015625,-0.00499725341796875,-0.164794921875,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.1367950439453125,-0.010000228881835938,1927.193,1435.912,-32.874,29.022,-0.11529541015625,-0.00499725341796875,106.3,120.6,0.02037811279296875,-0.0040988922119140625,1927.496,1435.974,-32.894,29.026,88.1,80.1,-0.12529754638671875,-0.0050048828125,88.2,80.1,-50.0,122.8,-2.5600013732910156,7.62939453125e-06,-47.4,122.8,10.857177734375,13.8138427734375,2200.857,854.814
-0.11529541015625,-0.00499725341796875,-0.164794921875,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.1367950439453125,-0.010000228881835938,1929.05,1392.429,-32.983,26.093,3.5951995849609375,-0.00499725341796875,227.1,120.6,3.7212867736816406,-0.03870582580566406,1984.481,1393.193,-36.704,26.132,212.6,83.0,3.4351959228515625,-0.00499725341796875,209.2,83.0,-50.0,77.5,-1.5800018310546875,-0.0099945068359375,-48.4,77.5,22.990234375,6.1475830078125,2212.99,847.148
-0.11529541015625,-0.00499725341796875,-0.164794921875,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.1367950439453125,-0.010000228881835938,2057.265,1450.992,-41.611,30.008,0.0352020263671875,-0.010000228881835938,230.6,28.5,0.20389556884765625,0.002925872802734375,2060.302,1450.959,-41.815,30.005,221.3,-13.0,-0.1548004150390625,-0.010000228881835938,221.4,-13.0,-50.4,-12.0,-4.980003356933594,-1,-45.4,-12.0,-6.0,7.5,2184.0,848.5
-0.11529541015625,-0.00499725341796875,-0.164794921875,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.1367950439453125,-0.010000228881835938,1799.804,1416.498,-24.315,27.744,-1.3967971801757812,-0.010000228881835938,114.3,28.5,-1.205331802368164,-0.010009765625,1781.848,1416.586,-23.11,27.754,86.3,-10.7,-1.6968002319335938,-0.010000228881835938,88.0,-10.7,-50.4,32.5,-3.860004425048828,-1,-46.5,32.5,-17.0,-9.0001220703125,2173.0,832.0
-0.0552978515625,-0.00499725341796875,-0.10479736328125,-0.00499725341796875,-0.10479736328125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1377.573,1002.933,4.18,-0.011,-0.07529449462890625,-0.00499725341796875,106.3,120.6,-0.0006303787231445312,0.0059499600902199745,1377.564,1002.845,4.181,-0.017,51.0,109.1,-0.7552986145019531,-0.01499176025390625,51.8,109.2,-50.0,122.8,-3.0800018310546875,7.62939453125e-06,-46.9,122.8,-15.739990234375,-2.19842529296875,2174.26,838.802
-0.0552978515625,-0.00499725341796875,-0.10479736328125,-0.00499725341796875,-0.10479736328125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1237.49,1327.704,13.465,21.893,1.4351959228515625,-0.00499725341796875,229.2,120.6,1.5445566177368164,0.019023895263671875,1260.5,1327.5,11.92,21.874,166.2,87.2,0.675201416015625,-0.00499725341796875,165.5,87.2,-50.0,77.5,-0.9200019836425781,-0.0099945068359375,-49.1,77.5,1.5,0.5,2191.5,841.5
-0.0552978515625,-0.00499725341796875,-0.10479736328125,-0.00499725341796875,-0.10479736328125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1207.046,1343.665,15.503,22.975,4.615203857421875,-0.010000228881835938,226.0,28.5,4.693953514099121,0.015665054321289062,1276.97,1343.671,10.809,22.959,164.2,-6.0,3.9152069091796875,4.76837158203125e-07,160.2,-6.0,-50.4,-12.0,-0.5400009155273438,-0.010000228881835938,-49.9,-12.0,19.96484375,11.03759765625,2209.965,852.038
-0.0552978515625,-0.00499725341796875,-0.10479736328125,-0.00499725341796875,-0.10479736328125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,895.086,1180.091,36.504,12.031,2.4431991577148438,-0.010000228881835938,110.5,28.5,2.529571533203125,-0.01689624786376953,932.766,1180.471,33.975,12.047,25.4,5.0,1.2432003021240234,1.430511474609375e-06,24.2,5.0,-50.4,32.5,-0.160003662109375,-1,-50.2,32.5,9.5,-2.0,2199.5,839.0
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,1116.028,1236.619,21.652,15.787,-0.204803466796875,-0.00499725341796875,230.9,120.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-9.5,-4.5,2180.5,836.5
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,1476.026,1266.974,-2.526,17.748,0.664703369140625,-0.00499725341796875,105.5,120.6,24.1221923828125,-2.0043115615844727,1475.2,1267.605,-2.47,17.791,182.2,91.4,-0.3652992248535156,0.0050048828125,33.9,93.3,-50.4,-12.0,-8.860000610351562,7.62939453125e-06,-41.1,77.5,-16.0,-2.0,2174.0,839.0
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,1834.854,1211.992,-26.593,13.963,-2.1447906494140625,-0.010000228881835938,232.8,28.5,22.044557571411133,3.776980400085449,1804.717,1212.012,-24.57,13.971,206.2,3.0,-2.5147857666015625,-1,208.8,3.0,-50.0,77.5,-8.900001525878906,-1,-41.1,77.5,-24.732666015625,1.8505859375,2165.267,842.851
-0.07529449462890625,-0.00499725341796875,-0.1248016357421875,-0.00499725341796875,-0.1248016357421875,-0.010000228881835938,-0.0767974853515625,-0.010000228881835938,-1,-1,-1,-1,-6.696800231933594,-0.010000228881835938,119.6,28.5,-64.28755950927734,-8.316692352294922,876.526,1332.214,37.694,22.28,30.8,-5.3,-7.7967987060546875,4.76837158203125e-07,38.6,-5.3,-50.4,32.5,-9.580001831054688,-1,-40.8,32.5,-8.5,-53.5,2181.5,787.5
-0.11529541015625,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.11679840087890625,-0.010000228881835938,1586.651,1198.233,-9.927,13.093,0.724700927734375,-0.00499725341796875,105.5,120.6,19.867643356323242,-0.4036827087402344,1599.351,1198.175,-10.779,13.087,65.1,96.0,0.25469970703125,-0.00499725341796875,64.9,96.0,-50.0,122.8,-2.3199996948242188,7.62939453125e-06,-47.7,122.8,-9.0,-1.5,2181.0,839.5
-0.11529541015625,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.11679840087890625,-0.010000228881835938,1294.26,1217.543,9.694,14.461,2.555206298828125,-0.00499725341796875,228.1,120.6,-16.912567138671875,-1.3648443222045898,1334.604,1217.64,6.986,14.458,170.0,94.7,1.865203857421875,-0.00499725341796875,168.1,94.7,-50.0,77.5,-3.3400001525878906,-0.0099945068359375,-46.7,77.5,4.0,0.5,2194.0,841.5
-0.11529541015625,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.11679840087890625,-0.010000228881835938,1223.544,1116.827,14.478,7.694,-0.72479248046875,-0.010000228881835938,231.4,28.5,-5.359441757202148,6.752269744873047,1214.971,1117.011,15.054,7.709,165.2,9.3,-1.4048004150390625,-0.010000228881835938,166.6,9.3,-50.4,-12.0,-5.900001525878906,-0.010000228881835938,-44.5,-12.0,-19.5,-4.0,2170.5,837.0
-0.11529541015625,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.164794921875,-0.010000228881835938,-0.11679840087890625,-0.010000228881835938,1040.178,1092.401,26.796,6.092,-2.5968017578125,0.0,115.5,28.5,-14.798956871032715,1.6048402786254883,1003.223,1092.246,29.277,6.09,35.1,10.9,-3.6167945861816406,-1,38.8,10.9,-50.4,32.5,-5.260002136230469,-1,-45.1,32.5,-32.0,-15.5,2158.0,825.5
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1584.894,1009.769,-9.74,0.401,-0.0552978515625,-0.00499725341796875,106.2,120.6,36.53510284423828,5.697101593017578,1584.882,1009.665,-9.739,0.394,64.9,108.7,-0.0552978515625,-0.00499725341796875,65.0,108.7,-50.0,122.8,-1.1599998474121094,7.62939453125e-06,-48.8,122.8,-7.448974609375,-0.7630615234375,2182.551,840.237
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1693.009,1208.838,-17.07,13.783,5.3751983642578125,-0.00499725341796875,225.3,120.6,12.618770599365234,-13.305567741394043,1771.79,1207.975,-22.358,13.707,196.7,95.3,4.50518798828125,-0.00499725341796875,192.2,95.4,-50.0,77.5,0.9599990844726562,-0.0099945068359375,-51.0,77.5,42.24365234375,2.10272216796875,2232.244,843.103
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,-1,-1,-1,-1,4.2552032470703125,-0.010000228881835938,226.4,28.5,-1,-1,-1,-1,-1,-1,204.4,4.5,3.4552001953125,4.76837158203125e-07,200.9,4.5,-50.4,32.5,-0.44000244140625,-1,-50.0,32.5,25.993896484375,1.0689697265625,2215.994,842.069
-0.0552978515625,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.05680084228515625,-0.010000228881835938,1089.574,1308.218,23.401,20.615,3.1832046508789062,-0.010000228881835938,109.8,28.5,-44.86035919189453,-8.092109680175781,1138.213,1308.434,20.136,20.618,38.5,-3.6,1.2631988525390625,-7.152557373046875e-07,37.3,-3.6,-50.4,-12.0,-0.34000396728515625,-0.010000228881835938,-50.1,-12.0,5.64990234375,0.65167236328125,2195.65,841.652
-0.09529876708984375,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.1447906494140625,-0.010000228881835938,-0.0968017578125,-0.010000228881835938,1630.888,1117.885,-12.867,7.672,1.224700927734375,-0.00499725341796875,105.0,120.6,37.61898422241211,12.926347732543945,1651.009,1118.195,-14.218,7.688,68.1,101.5,0.7147064208984375,-0.00499725341796875,67.3,101.5,-50.0,122.8,-1.1599998474121094,7.62939453125e-06,-48.8,122.8,-1.0,-1.5,2189.0,839.5
-0.09529876708984375,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.1447906494140625,-0.010000228881835938,-0.0968017578125,-0.010000228881835938,1299.466,1366.123,9.29,24.466,3.6352081298828125,-0.00499725341796875,227.0,120.6,-18.382675170898438,-16.760709762573242,1355.694,1365.82,5.516,24.433,170.4,84.7,2.3852081298828125,0.00499725341796875,168.0,84.7,-50.0,77.5,-0.5800018310546875,-0.0099945068359375,-49.4,77.5,16.0,1.0,2206.0,842.0
-0.09529876708984375,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.1447906494140625,-0.010000228881835938,-0.0968017578125,-0.010000228881835938,1231.147,1254.879,13.917,16.99,6.3552093505859375,-0.010000228881835938,224.3,28.5,1.8966894149780273,7.504447937011719,1328.328,1254.791,7.394,16.962,165.7,-1,5.27520751953125,-0.009999770671129227,160.5,-1,-50.4,-12.0,1.9199981689453125,-0.010000228881835938,-52.3,-12.0,47.0,9.5,2237.0,850.5
-0.09529876708984375,-0.00499725341796875,-0.1447906494140625,-0.00499725341796875,-0.1447906494140625,-0.010000228881835938,-0.0968017578125,-0.010000228881835938,820.039,1152.557,41.552,10.193,6.063201904296875,0.0,106.9,28.5,-21.508811950683594,6.795821189880371,911.294,1152.88,35.426,10.194,20.4,6.8,4.33320426940918,1.430511474609375e-06,16.1,6.8,-50.4,32.5,3.359996795654297,-1,-53.8,32.5,55.0,0.0,2245.0,841.0
-0.03530120849609375,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,821.366,1384.901,41.378,25.841,-0.07529449462890625,-0.00499725341796875,106.3,120.6,0.12914657592773438,-15.657432556152344,820.694,1385.05,41.423,25.851,13.8,83.3,-1.3952970504760742,-0.00499725341796875,15.2,83.3,-50.4,-12.0,-2.740001678466797,-0.010000228881835938,-47.7,-12.0,-21.425537109375,-2.1239013671875,2168.574,838.876
-0.03530120849609375,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,1387.722,1158.037,3.442,10.432,1.615203857421875,-0.00499725341796875,229.0,120.6,39.58027648925781,15.45488166809082,1412.222,1157.433,1.798,10.386,176.2,98.7,0.8751983642578125,-0.00499725341796875,175.3,98.7,-50.0,122.8,-4.720001220703125,7.62939453125e-06,-45.3,122.8,-4.715087890625,-2.27508544921875,2185.285,838.725
-0.03530120849609375,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,1472.348,993.798,-2.179,-0.648,-0.824798583984375,-0.010000228881835938,231.5,28.5,4.847146987915039,11.072742462158203,1460.825,993.872,-1.405,-0.641,181.8,17.7,-1.704803466796875,-0.010000228881835938,183.5,17.7,-50.0,77.5,-7.459999084472656,-1,-42.5,77.5,-21.0,1.9998779296875,2169.0,843.0
-0.03530120849609375,-0.00499725341796875,-0.0847930908203125,-0.00499725341796875,-0.0847930908203125,-0.010000228881835938,-0.03679656982421875,-0.010000228881835938,1511.268,1281.042,-4.897,18.688,-6.376800537109375,-0.010000228881835938,119.3,28.5,-3.470505475997925,-19.419479370117188,1419.076,1281.968,1.292,18.771,66.8,-1.7,-6.77679443359375,-0.01000058650970459,73.6,-1.7,-50.4,32.5,-9.240001678466797,-1,-41.2,32.5,-35.5,-70.5001220703125,2154.5,770.5
